Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
90411	MCFD2	uc002rvk.2	uc002rvl.2	Nothing	PF13499|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
404734	ANKHD1-EIF4EBP3	uc003lfx.1	uc011czh.1	Gained_in_tumor	PF00013|KH_domain	1/0	1/1	NA	NA	NA	1.0	0.101328903654	0.101328903654
404734	ANKHD1-EIF4EBP3	uc003lfx.1	uc011czh.1	Gained_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	1/0	1/1	NA	NA	NA	1.0	0.152823920266	0.152823920266
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF00023|Ankyrin_repeat	1/1	1/0	1.0	0.0198255352895	0.0198255352895	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Nothing	PF00013|KH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Nothing	PF12796|Ankyrin_repeats_(3_copies)	1/8	1/1	0.0	NA	0.0	0.0	NA	0.0
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	2/8	2/1	0.747252747253	0.0539254559873	0.0529595015576	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	3/8	3/1	1.0	0.0499603489294	0.0499603489294	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	4/8	4/1	1.0	0.0523394131642	0.0523394131642	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	5/8	5/1	1.0	0.0721649484536	0.0721649484536	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	6/8	6/1	1.0	0.071371927042	0.071371927042	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	7/8	7/1	1.0	0.0531324345757	0.0531324345757	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	8/8	8/1	1.0	0.0491673275178	0.0491673275178	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF13637|Ankyrin_repeats_(many_copies)	1/2	1/0	1.0	0.0428231562252	0.0428231562252	NA	NA	NA
404734	ANKHD1-EIF4EBP3	uc003lfs.1	uc011czh.1	Lost_in_tumor	PF13637|Ankyrin_repeats_(many_copies)	2/2	2/0	1.0	0.0404440919905	0.0404440919905	NA	NA	NA
88455	ANKRD13A	uc001tpx.2	uc001tqa.2	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	1/1	1/0	1.0	0.229281767956	0.229281767956	NA	NA	NA
88455	ANKRD13A	uc001tpx.2	uc001tqa.2	Nothing	PF11904|GPCR-chaperone	1/1	1/1	0.71974522293	0.450199203187	0.383050847458	0.0	NA	0.0
88455	ANKRD13A	uc001tpx.2	uc001tpz.2	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	1/1	1/0	1.0	0.229281767956	0.229281767956	NA	NA	NA
88455	ANKRD13A	uc001tpx.2	uc001tpz.2	Nothing	PF11904|GPCR-chaperone	1/1	1/1	0.65923566879	0.57182320442	0.441364605544	0.0	NA	0.0
892	CCNC	uc003pqe.2	uc003pqd.2	Lost_in_tumor	PF00134|Cyclin,_N-terminal_domain	1/1	1/0	0.39603960396	0.470588235294	0.27397260274	NA	NA	NA
83690	CRISPLD1	uc003yan.2	uc011lfl.1	Lost_in_tumor	PF00188|Cysteine-rich_secretory_protein_family	1/1	1/0	1.0	0.66985645933	0.66985645933	NA	NA	NA
83690	CRISPLD1	uc003yan.2	uc011lfl.1	Nothing	PF03815|LCCL_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
83690	CRISPLD1	uc003yan.2	uc011lfl.1	Nothing	PF03815|LCCL_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
83690	CRISPLD1	uc003yan.2	uc011lfk.1	Lost_in_tumor	PF00188|Cysteine-rich_secretory_protein_family	1/1	1/0	0.878571428571	0.654255319149	0.6	NA	NA	NA
83690	CRISPLD1	uc003yan.2	uc011lfk.1	Nothing	PF03815|LCCL_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
83690	CRISPLD1	uc003yan.2	uc011lfk.1	Nothing	PF03815|LCCL_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
80304	C2orf44	uc002rep.2	uc010eya.2	Nothing	PF15390|Domain_of_unknown_function_(DUF4613)	1/1	1/1	0.0955223880597	0.561403508772	0.0888888888889	0.0	NA	0.0
10487	CAP1	uc001cfa.3	uc010oje.1	Nothing	PF08603|Adenylate_cyclase_associated_(CAP)_C_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10487	CAP1	uc001cfa.3	uc010oje.1	Nothing	PF01213|Adenylate_cyclase_associated_(CAP)_N_terminal	1/1	1/1	0.355481727575	0.972727272727	0.351973684211	0.0102040816327	0.0740740740741	0.00904977375566
10487	CAP1	uc001cfa.3	uc001cey.3	Nothing	PF08603|Adenylate_cyclase_associated_(CAP)_C_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10487	CAP1	uc001cfa.3	uc001cey.3	Nothing	PF01213|Adenylate_cyclase_associated_(CAP)_N_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10487	CAP1	uc001cfa.3	uc001cez.3	Nothing	PF08603|Adenylate_cyclase_associated_(CAP)_C_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10487	CAP1	uc001cfa.3	uc001cez.3	Nothing	PF01213|Adenylate_cyclase_associated_(CAP)_N_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10487	CAP1	uc001cfa.3	uc009vvz.2	Nothing	PF08603|Adenylate_cyclase_associated_(CAP)_C_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10487	CAP1	uc001cfa.3	uc009vvz.2	Nothing	PF01213|Adenylate_cyclase_associated_(CAP)_N_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9885	OSBPL2	uc002yck.1	uc002ycl.1	Nothing	PF01237|Oxysterol-binding_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9885	OSBPL2	uc002yck.1	uc011aah.1	Nothing	PF01237|Oxysterol-binding_protein	1/1	1/1	0.283544303797	0.568527918782	0.233333333333	0.0	NA	0.0
57171	DOLPP1	uc004bxc.2	uc004bxf.2	Nothing	PF01569|PAP2_superfamily	1/1	1/1	0.508196721311	0.512396694215	0.342541436464	0.0	NA	0.0
891	CCNB1	uc011crd.1	uc003jvm.2	Nothing	PF00134|Cyclin,_N-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
891	CCNB1	uc011crd.1	uc003jvm.2	Nothing	PF02984|Cyclin,_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.153846153846	0.514285714286	0.134328358209
940	CD28	uc002vah.3	uc002vaj.3	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
940	CD28	uc002vah.3	uc010ftx.2	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/1	1/0	1.0	0.90756302521	0.90756302521	NA	NA	NA
940	CD28	uc002vah.3	uc010zio.1	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
4939	OAS2	uc001tui.1	uc001tuh.2	Lost_in_tumor	PF01909|Nucleotidyltransferase_domain	1/1	1/0	1.0	0.119180633147	0.119180633147	NA	NA	NA
4939	OAS2	uc001tui.1	uc001tuh.2	Lost_in_tumor	PF10421|2'-5'-oligoadenylate_synthetase_1,_domain_2,_C-terminus	1/2	1/0	1.0	0.344506517691	0.344506517691	NA	NA	NA
4939	OAS2	uc001tui.1	uc001tuh.2	Lost_in_tumor	PF10421|2'-5'-oligoadenylate_synthetase_1,_domain_2,_C-terminus	2/2	2/0	1.0	0.351955307263	0.351955307263	NA	NA	NA
4939	OAS2	uc001tuj.2	uc001tuh.2	Lost_in_tumor	PF01909|Nucleotidyltransferase_domain	1/1	1/0	1.0	0.112478031634	0.112478031634	NA	NA	NA
4939	OAS2	uc001tuj.2	uc001tuh.2	Lost_in_tumor	PF10421|2'-5'-oligoadenylate_synthetase_1,_domain_2,_C-terminus	1/2	1/0	1.0	0.325131810193	0.325131810193	NA	NA	NA
4939	OAS2	uc001tuj.2	uc001tuh.2	Lost_in_tumor	PF10421|2'-5'-oligoadenylate_synthetase_1,_domain_2,_C-terminus	2/2	2/0	1.0	0.330404217926	0.330404217926	NA	NA	NA
5256	PHKA2	uc004cyv.3	uc004cyu.3	Nothing	PF00723|Glycosyl_hydrolases_family_15	1/1	1/1	0.76289791438	0.990028490028	0.757080610022	0.0	NA	0.0
5256	PHKA2	uc004cyv.3	uc010nff.1	Lost_in_tumor	PF00723|Glycosyl_hydrolases_family_15	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1787	TRDMT1	uc001iop.2	uc001ior.2	Nothing	PF00145|C-5_cytosine-specific_DNA_methylase	1/1	1/2	0.120104438642	1.0	0.120104438642	0.0	NA	0.0
1787	TRDMT1	uc001iop.2	uc001ior.2	Nothing	PF00145|C-5_cytosine-specific_DNA_methylase	2/1	2/2	NA	NA	NA	0.0	NA	0.0
1787	TRDMT1	uc001iop.2	uc001ioq.2	Nothing	PF00145|C-5_cytosine-specific_DNA_methylase	1/1	1/2	0.0626631853786	1.0	0.0626631853786	0.0	NA	0.0
1787	TRDMT1	uc001iop.2	uc001ioq.2	Nothing	PF00145|C-5_cytosine-specific_DNA_methylase	2/1	2/2	NA	NA	NA	0.0	NA	0.0
1787	TRDMT1	uc010qcc.1	uc001iop.2	Nothing	PF00145|C-5_cytosine-specific_DNA_methylase	1/1	1/1	0.0103092783505	0.166666666667	0.00980392156863	0.248041775457	0.922330097087	0.242966751918
55825	PECR	uc002vft.2	uc002vfr.2	Nothing	PF13561|Enoyl-(Acyl_carrier_protein)_reductase	1/1	1/1	0.474576271186	0.805755395683	0.425855513308	0.0	NA	0.0
55825	PECR	uc002vft.2	uc002vfs.2	Nothing	PF13561|Enoyl-(Acyl_carrier_protein)_reductase	1/1	1/1	0.504237288136	0.815068493151	0.45247148289	0.0	NA	0.0
55825	PECR	uc002vfu.1	uc002vfs.2	Lost_in_tumor	PF00106|short_chain_dehydrogenase	1/1	1/0	1.0	0.75625	0.75625	NA	NA	NA
55825	PECR	uc002vfu.1	uc002vfs.2	Gained_in_tumor	PF13561|Enoyl-(Acyl_carrier_protein)_reductase	1/0	1/1	NA	NA	NA	1.0	0.713375796178	0.713375796178
55825	PECR	uc002vfu.1	uc002vfr.2	Lost_in_tumor	PF00106|short_chain_dehydrogenase	1/1	1/0	0.97520661157	0.75641025641	0.74213836478	NA	NA	NA
55825	PECR	uc002vfu.1	uc002vfr.2	Gained_in_tumor	PF13561|Enoyl-(Acyl_carrier_protein)_reductase	1/0	1/1	NA	NA	NA	1.0	0.708074534161	0.708074534161
6871	TADA2A	uc002hnt.2	uc010cvb.2	Nothing	PF04433|SWIRM_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6871	TADA2A	uc002hnt.2	uc010cvb.2	Lost_in_tumor	PF00249|Myb-like_DNA-binding_domain	1/1	1/0	1.0	0.210784313725	0.210784313725	NA	NA	NA
6871	TADA2A	uc002hnt.2	uc002hnv.2	Nothing	PF04433|SWIRM_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6871	TADA2A	uc002hnt.2	uc002hnv.2	Nothing	PF00249|Myb-like_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6871	TADA2A	uc002hnt.2	uc002hnw.2	Nothing	PF04433|SWIRM_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6871	TADA2A	uc002hnt.2	uc002hnw.2	Lost_in_tumor	PF00249|Myb-like_DNA-binding_domain	1/1	1/0	0.651162790698	0.277227722772	0.241379310345	NA	NA	NA
6871	TADA2A	uc002hnu.1	uc002hnv.2	Gained_in_tumor	PF04433|SWIRM_domain	1/0	1/1	NA	NA	NA	1.0	0.452380952381	0.452380952381
6871	TADA2A	uc002hnu.1	uc002hnv.2	Nothing	PF00249|Myb-like_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51114	ZDHHC9	uc004euw.2	uc004euv.2	Nothing	PF01529|DHHC_palmitoyltransferase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23483	TGDS	uc001vlw.2	uc001vlx.2	Lost_in_tumor	PF01370|NAD_dependent_epimerase/dehydratase_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
6714	SRC	uc002xgx.2	uc002xgy.2	Nothing	PF07714|Protein_tyrosine_kinase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6714	SRC	uc002xgx.2	uc002xgy.2	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6714	SRC	uc002xgx.2	uc002xgy.2	Nothing	PF00017|SH2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5213	PFKM	uc001rrc.2	uc001rrg.1	Nothing	PF00365|Phosphofructokinase	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
5213	PFKM	uc001rrc.2	uc001rrg.1	Nothing	PF00365|Phosphofructokinase	2/2	2/2	0.1	1.0	0.1	0.0	NA	0.0
5213	PFKM	uc001rrc.2	uc001rrd.2	Nothing	PF00365|Phosphofructokinase	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
5213	PFKM	uc001rrc.2	uc001rrd.2	Lost_in_tumor	PF00365|Phosphofructokinase	2/2	2/1	0.967741935484	0.952380952381	0.923076923077	NA	NA	NA
54472	TOLLIP	uc001lte.2	uc001ltf.2	Nothing	PF02845|CUE_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54472	TOLLIP	uc001lte.2	uc001ltf.2	Nothing	PF00168|C2_domain	1/1	1/1	0.103896103896	0.16	0.0672268907563	0.0	NA	0.0
10484	SEC23A	uc001wup.1	uc010tqb.1	Nothing	PF00626|Gelsolin_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10484	SEC23A	uc001wup.1	uc010tqb.1	Nothing	PF04815|Sec23/Sec24_helical_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10484	SEC23A	uc001wup.1	uc010tqb.1	Nothing	PF04810|Sec23/Sec24_zinc_finger	1/1	1/1	0.0731707317073	0.103448275862	0.044776119403	0.0	NA	0.0
10484	SEC23A	uc001wup.1	uc010tqb.1	Nothing	PF04811|Sec23/Sec24_trunk_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10484	SEC23A	uc001wup.1	uc010tqb.1	Nothing	PF08033|Sec23/Sec24_beta-sandwich_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7390	UROS	uc001lix.3	uc010quh.1	Lost_in_tumor	PF02602|Uroporphyrinogen-III_synthase_HemD	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
729920	ISPD	uc010ktx.2	uc010kty.2	Nothing	PF01128|2-C-methyl-D-erythritol_4-phosphate_cytidylyltransferase	1/1	1/1	0.21645021645	1.0	0.21645021645	0.0	NA	0.0
92014	MCART1	uc004aav.2	uc004aaq.1	Lost_in_tumor	PF00153|Mitochondrial_carrier_protein	1/3	1/0	1.0	1.0	1.0	NA	NA	NA
92014	MCART1	uc004aav.2	uc004aaq.1	Lost_in_tumor	PF00153|Mitochondrial_carrier_protein	2/3	2/0	1.0	1.0	1.0	NA	NA	NA
92014	MCART1	uc004aav.2	uc004aaq.1	Lost_in_tumor	PF00153|Mitochondrial_carrier_protein	3/3	3/0	1.0	1.0	1.0	NA	NA	NA
92014	MCART1	uc004aav.2	uc004aau.2	Nothing	PF00153|Mitochondrial_carrier_protein	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
92014	MCART1	uc004aav.2	uc004aau.2	Nothing	PF00153|Mitochondrial_carrier_protein	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
92014	MCART1	uc004aav.2	uc004aau.2	Nothing	PF00153|Mitochondrial_carrier_protein	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
92014	MCART1	uc004aar.1	uc004aav.2	Gained_in_tumor	PF00153|Mitochondrial_carrier_protein	1/0	1/3	NA	NA	NA	1.0	1.0	1.0
92014	MCART1	uc004aar.1	uc004aav.2	Gained_in_tumor	PF00153|Mitochondrial_carrier_protein	2/0	2/3	NA	NA	NA	1.0	1.0	1.0
92014	MCART1	uc004aar.1	uc004aav.2	Gained_in_tumor	PF00153|Mitochondrial_carrier_protein	3/0	3/3	NA	NA	NA	1.0	1.0	1.0
10815	CPLX1	uc003gbi.2	uc003gbj.2	Nothing	PF05835|Synaphin_protein	1/1	1/1	0.157894736842	1.0	0.157894736842	0.0	NA	0.0
3312	HSPA8	uc001pyo.2	uc009zbc.2	Nothing	PF00012|Hsp70_protein	1/1	1/1	0.381188118812	0.978813559322	0.378068739771	0.0	NA	0.0
267	AMFR	uc002eiy.2	uc002eiw.2	Lost_in_tumor	PF13639|Ring_finger_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
267	AMFR	uc002eiy.2	uc002eiw.2	Lost_in_tumor	PF02845|CUE_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1786	DNMT1	uc002mng.2	uc002mne.2	Lost_in_tumor	PF06464|DMAP1-binding_Domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1786	DNMT1	uc002mng.2	uc002mne.2	Lost_in_tumor	PF00145|C-5_cytosine-specific_DNA_methylase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1786	DNMT1	uc002mng.2	uc002mne.2	Lost_in_tumor	PF01426|BAH_domain	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
1786	DNMT1	uc002mng.2	uc002mne.2	Lost_in_tumor	PF01426|BAH_domain	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
1786	DNMT1	uc002mng.2	uc002mne.2	Lost_in_tumor	PF12047|Cytosine_specific_DNA_methyltransferase_replication_foci_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1786	DNMT1	uc002mng.2	uc002mne.2	Lost_in_tumor	PF02008|CXXC_zinc_finger_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1786	DNMT1	uc002mng.2	uc010xld.1	Nothing	PF06464|DMAP1-binding_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1786	DNMT1	uc002mng.2	uc010xld.1	Nothing	PF00145|C-5_cytosine-specific_DNA_methylase	1/1	1/1	0.0	NA	0.0	0.00657894736842	1.0	0.00657894736842
1786	DNMT1	uc002mng.2	uc010xld.1	Nothing	PF01426|BAH_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
1786	DNMT1	uc002mng.2	uc010xld.1	Nothing	PF01426|BAH_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
1786	DNMT1	uc002mng.2	uc010xld.1	Nothing	PF12047|Cytosine_specific_DNA_methyltransferase_replication_foci_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1786	DNMT1	uc002mng.2	uc010xld.1	Nothing	PF02008|CXXC_zinc_finger_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57175	CORO1B	uc001olk.1	uc001oll.1	Nothing	PF08954|Domain_of_unknown_function_(DUF1900)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57175	CORO1B	uc001olk.1	uc001oll.1	Nothing	PF00400|WD_domain,_G-beta_repeat	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
57175	CORO1B	uc001olk.1	uc001oll.1	Nothing	PF00400|WD_domain,_G-beta_repeat	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
57175	CORO1B	uc001olk.1	uc001oll.1	Nothing	PF00400|WD_domain,_G-beta_repeat	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
57175	CORO1B	uc001olk.1	uc001oll.1	Nothing	PF08953|Domain_of_unknown_function_(DUF1899)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23460	ABCA6	uc002jhw.1	uc002jhx.1	Lost_in_tumor	PF12698|ABC-2_family_transporter_protein	1/2	1/0	1.0	0.705667276051	0.705667276051	NA	NA	NA
23460	ABCA6	uc002jhw.1	uc002jhx.1	Lost_in_tumor	PF12698|ABC-2_family_transporter_protein	2/2	2/0	1.0	0.335968379447	0.335968379447	NA	NA	NA
23460	ABCA6	uc002jhw.1	uc002jhx.1	Nothing	PF00005|ABC_transporter	1/2	1/1	0.351724137931	0.0932358318099	0.0795631825273	0.0	NA	0.0
23460	ABCA6	uc002jhw.1	uc002jhx.1	Lost_in_tumor	PF00005|ABC_transporter	2/2	2/1	1.0	0.179183135705	0.179183135705	NA	NA	NA
23460	ABCA6	uc002jhw.1	uc002jhy.2	Lost_in_tumor	PF12698|ABC-2_family_transporter_protein	1/2	1/0	0.676165803109	0.178400546822	0.16435768262	NA	NA	NA
23460	ABCA6	uc002jhw.1	uc002jhy.2	Lost_in_tumor	PF12698|ABC-2_family_transporter_protein	2/2	2/0	1.0	0.174299384826	0.174299384826	NA	NA	NA
23460	ABCA6	uc002jhw.1	uc002jhy.2	Lost_in_tumor	PF00005|ABC_transporter	1/2	1/0	1.0	0.0991114149009	0.0991114149009	NA	NA	NA
23460	ABCA6	uc002jhw.1	uc002jhy.2	Lost_in_tumor	PF00005|ABC_transporter	2/2	2/0	1.0	0.092959671907	0.092959671907	NA	NA	NA
23460	ABCA6	uc002jhy.2	uc002jhx.1	Gained_in_tumor	PF00005|ABC_transporter	1/0	1/1	NA	NA	NA	1.0	0.299035369775	0.299035369775
2107	ETF1	uc003ldc.3	uc011cyv.1	Nothing	PF03465|eRF1_domain_3	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2107	ETF1	uc003ldc.3	uc011cyv.1	Nothing	PF03464|eRF1_domain_2	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2107	ETF1	uc003ldc.3	uc011cyv.1	Nothing	PF03463|eRF1_domain_1	1/1	1/1	0.161538461538	0.724137931034	0.152173913043	0.0	NA	0.0
6729	SRP54	uc001wso.2	uc010tpq.1	Nothing	PF00448|SRP54-type_protein,_GTPase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6729	SRP54	uc001wso.2	uc010tpq.1	Nothing	PF02978|Signal_peptide_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6729	SRP54	uc001wso.2	uc010tpq.1	Lost_in_tumor	PF02881|SRP54-type_protein,_helical_bundle_domain	1/1	1/0	0.766233766234	0.921875	0.719512195122	NA	NA	NA
6729	SRP54	uc001wso.2	uc010tpp.1	Nothing	PF00448|SRP54-type_protein,_GTPase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6729	SRP54	uc001wso.2	uc010tpp.1	Nothing	PF02978|Signal_peptide_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6729	SRP54	uc001wso.2	uc010tpp.1	Lost_in_tumor	PF02881|SRP54-type_protein,_helical_bundle_domain	1/1	1/0	0.675324675325	0.912280701754	0.634146341463	NA	NA	NA
5257	PHKB	uc002eeu.3	uc002eew.3	Nothing	PF00723|Glycosyl_hydrolases_family_15	1/1	1/1	0.881927710843	0.948186528497	0.841379310345	0.0	NA	0.0
9814	SFI1	uc003ald.1	uc003alg.2	Gained_in_tumor	PF08457|Sfi1_spindle_body_protein	1/0	1/1	NA	NA	NA	0.583333333333	0.262969588551	0.221385542169
9814	SFI1	uc003ale.2	uc003alg.2	Nothing	PF08457|Sfi1_spindle_body_protein	1/0	1/1	NA	NA	NA	0.0	NA	0.0
9814	SFI1	uc011alp.1	uc003alg.2	Gained_in_tumor	PF08457|Sfi1_spindle_body_protein	1/0	1/1	NA	NA	NA	0.047619047619	1.0	0.047619047619
9814	SFI1	uc011alq.1	uc003ali.2	Lost_in_tumor	PF08457|Sfi1_spindle_body_protein	1/1	1/0	1.0	0.242584745763	0.242584745763	NA	NA	NA
122402	TDRD9	uc001yom.3	uc001yon.3	Lost_in_tumor	PF00270|DEAD/DEAH_box_helicase	1/1	1/0	0.801282051282	0.477099236641	0.42662116041	NA	NA	NA
122402	TDRD9	uc001yom.3	uc001yon.3	Nothing	PF00271|Helicase_conserved_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
122402	TDRD9	uc001yom.3	uc001yon.3	Nothing	PF00567|Tudor_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
122402	TDRD9	uc001yom.3	uc001yon.3	Nothing	PF04408|Helicase_associated_domain_(HA2)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1780	DYNC1I1	uc010lfl.2	uc003uob.2	Nothing	PF11540|Cytoplasmic_dynein_1_intermediate_chain_2	1/1	1/1	0.0322580645161	0.05	0.02	0.0	NA	0.0
1780	DYNC1I1	uc010lfl.2	uc003uob.2	Nothing	PF00400|WD_domain,_G-beta_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1780	DYNC1I1	uc003uoc.3	uc003uob.2	Nothing	PF11540|Cytoplasmic_dynein_1_intermediate_chain_2	1/1	1/1	0.0322580645161	0.05	0.02	0.0	NA	0.0
1780	DYNC1I1	uc003uoc.3	uc003uob.2	Nothing	PF00400|WD_domain,_G-beta_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1780	DYNC1I1	uc010lfl.2	uc003uod.3	Nothing	PF11540|Cytoplasmic_dynein_1_intermediate_chain_2	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1780	DYNC1I1	uc010lfl.2	uc003uod.3	Nothing	PF00400|WD_domain,_G-beta_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1781	DYNC1I2	uc002uhd.1	uc002uha.1	Nothing	PF11540|Cytoplasmic_dynein_1_intermediate_chain_2	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1781	DYNC1I2	uc002uhd.1	uc002uha.1	Gained_in_tumor	PF00400|WD_domain,_G-beta_repeat	1/0	1/1	NA	NA	NA	1.0	0.143410852713	0.143410852713
1781	DYNC1I2	uc002uhd.1	uc002uhb.1	Nothing	PF11540|Cytoplasmic_dynein_1_intermediate_chain_2	1/1	1/1	0.03125	0.05	0.0196078431373	0.0	NA	0.0
1781	DYNC1I2	uc002uhd.1	uc002uhb.1	Gained_in_tumor	PF00400|WD_domain,_G-beta_repeat	1/0	1/1	NA	NA	NA	1.0	0.143410852713	0.143410852713
1781	DYNC1I2	uc002uhd.1	uc010zdu.1	Lost_in_tumor	PF11540|Cytoplasmic_dynein_1_intermediate_chain_2	1/1	1/0	1.0	0.112676056338	0.112676056338	NA	NA	NA
1781	DYNC1I2	uc002uhd.1	uc010zdu.1	Gained_in_tumor	PF00400|WD_domain,_G-beta_repeat	1/0	1/1	NA	NA	NA	1.0	0.143410852713	0.143410852713
