Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05923|APC_cysteine-rich_region	5/7	5/7	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05923|APC_cysteine-rich_region	6/7	6/7	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05923|APC_cysteine-rich_region	7/7	7/7	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05937|EB-1_Binding_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
643853	TMPPE	uc003cfk.2	uc011axl.1	Nothing	PF00149|Calcineurin-like_phosphoesterase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
80320	SP6	uc002imh.1	uc002img.1	Nothing	PF13465|Zinc-finger_double_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
80320	SP6	uc002imh.1	uc002img.1	Nothing	PF13465|Zinc-finger_double_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6853	SYN1	uc004did.2	uc004die.2	Nothing	PF10581|Synapsin_N-terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6853	SYN1	uc004did.2	uc004die.2	Nothing	PF02750|Synapsin,_ATP_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6853	SYN1	uc004did.2	uc004die.2	Nothing	PF02078|Synapsin,_N-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84445	LZTS2	uc010qpw.1	uc001ksm.2	Lost_in_tumor	PF06818|Fez1	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
6581	SLC22A3	uc003qti.2	uc011efx.1	Lost_in_tumor	PF07690|Major_Facilitator_Superfamily	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
7626	ZNF75D	uc004eyp.2	uc004eym.2	Lost_in_tumor	PF02023|SCAN_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
7626	ZNF75D	uc004eyp.2	uc004eym.2	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
7626	ZNF75D	uc004eyp.2	uc004eym.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	1/4	1/0	1.0	1.0	1.0	NA	NA	NA
7626	ZNF75D	uc004eyp.2	uc004eym.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	2/4	2/0	1.0	1.0	1.0	NA	NA	NA
7626	ZNF75D	uc004eyp.2	uc004eym.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	3/4	3/0	1.0	1.0	1.0	NA	NA	NA
7626	ZNF75D	uc004eyp.2	uc004eym.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	4/4	4/0	1.0	1.0	1.0	NA	NA	NA
27131	SNX5	uc002wqc.2	uc002wqd.2	Nothing	PF09325|Vps5_C_terminal_like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
27131	SNX5	uc002wqc.2	uc002wqd.2	Nothing	PF00787|PX_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3105	HLA-A	uc003nol.2	uc003non.2	Nothing	PF07654|Immunoglobulin_C1-set_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3105	HLA-A	uc003nol.2	uc003non.2	Nothing	PF00129|Class_I_Histocompatibility_antigen,_domains_alpha_1_and_2	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3105	HLA-A	uc003nol.2	uc003non.2	Nothing	PF06623|MHC_I_C-terminus	1/1	1/1	0.0	NA	0.0	0.0384615384615	0.166666666667	0.0322580645161
6618	SNAPC2	uc002mix.1	uc002miw.1	Gained_in_tumor	PF11035|Small_nuclear_RNA_activating_complex_subunit_2-like	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
729597	SPDYE6	uc003uzb.2	uc011kkp.1	Nothing	PF11357|Cell_cycle_regulatory_protein	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
729597	SPDYE6	uc003uzb.2	uc011kkp.1	Nothing	PF11357|Cell_cycle_regulatory_protein	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
25875	LETMD1	uc001rxm.2	uc001rxs.2	Lost_in_tumor	PF07766|LETM1-like_protein	1/1	1/0	0.921348314607	1.0	0.921348314607	NA	NA	NA
25875	LETMD1	uc001rxm.2	uc001rxq.2	Nothing	PF07766|LETM1-like_protein	1/1	1/1	0.464419475655	1.0	0.464419475655	0.0	NA	0.0
23093	TTLL5	uc001xrx.2	uc001xsa.2	Lost_in_tumor	PF03133|Tubulin-tyrosine_ligase_family	1/1	1/0	1.0	0.300970873786	0.300970873786	NA	NA	NA
57153	SLC44A2	uc002mpf.2	uc002mpe.3	Nothing	PF04515|Plasma-membrane_choline_transporter	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57153	SLC44A2	uc002mpf.2	uc002mpi.2	Nothing	PF04515|Plasma-membrane_choline_transporter	1/1	1/1	0.756906077348	0.443365695793	0.388101983003	0.0736842105263	0.179487179487	0.0551181102362
23549	DNPEP	uc002vle.2	uc002vli.1	Nothing	PF02127|Aminopeptidase_I_zinc_metalloprotease_(M18)	1/1	1/1	0.0502283105023	0.4	0.0467091295117	0.00239808153477	0.5	0.00239234449761
23549	DNPEP	uc002vlh.2	uc002vli.1	Nothing	PF02127|Aminopeptidase_I_zinc_metalloprotease_(M18)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
348938	NIPAL4	uc003lwx.3	uc011ddq.1	Nothing	PF05653|Magnesium_transporter_NIPA	1/1	1/1	0.0639730639731	1.0	0.0639730639731	0.0	NA	0.0
22863	KIAA0831	uc001xbx.1	uc001xbw.1	Nothing	PF10186|UV_radiation_resistance_protein_and_autophagy-related_subunit_14	1/1	1/1	0.209302325581	0.637168141593	0.187012987013	0.0	NA	0.0
22863	KIAA0831	uc001xbw.1	uc001xbx.1	Nothing	PF10186|UV_radiation_resistance_protein_and_autophagy-related_subunit_14	1/1	1/1	0.0	NA	0.0	0.209302325581	0.637168141593	0.187012987013
5080	PAX6	uc001mte.3	uc001mtf.3	Nothing	PF00046|Homeobox_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5080	PAX6	uc001mte.3	uc001mtf.3	Nothing	PF00292|'Paired_box'_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5080	PAX6	uc001mte.3	uc001mth.3	Nothing	PF00046|Homeobox_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5080	PAX6	uc001mte.3	uc001mth.3	Nothing	PF00292|'Paired_box'_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5080	PAX6	uc009yjr.2	uc001mtg.3	Nothing	PF00046|Homeobox_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5080	PAX6	uc009yjr.2	uc001mtg.3	Nothing	PF00292|'Paired_box'_domain	1/1	1/1	0.0	NA	0.0	0.101449275362	1.0	0.101449275362
767558	LUZP6	uc003vte.3	uc010lmv.2	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
79912	PYROXD1	uc001rew.2	uc009zir.2	Nothing	PF07992|Pyridine_nucleotide-disulphide_oxidoreductase	1/1	1/1	0.810344827586	0.959183673469	0.783333333333	0.0	NA	0.0
9811	KIAA0427	uc002ldc.2	uc002ldd.2	Nothing	PF02854|MIF4G_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9811	KIAA0427	uc002ldc.2	uc002lde.3	Nothing	PF02854|MIF4G_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23324	MAN2B2	uc003gjf.1	uc011bwf.1	Nothing	PF09261|Alpha_mannosidase,_middle_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23324	MAN2B2	uc003gjf.1	uc011bwf.1	Nothing	PF01074|Glycosyl_hydrolases_family_38_N-terminal_domain	1/1	1/1	0.158385093168	1.0	0.158385093168	0.0	NA	0.0
23324	MAN2B2	uc003gjf.1	uc011bwf.1	Nothing	PF07748|Glycosyl_hydrolases_family_38_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2348	FOLR1	uc001orz.1	uc001osa.1	Nothing	PF03024|Folate_receptor_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2348	FOLR1	uc001orz.1	uc001osd.1	Nothing	PF03024|Folate_receptor_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2348	FOLR1	uc001osd.1	uc001osb.1	Nothing	PF03024|Folate_receptor_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
114609	TIRAP	uc001qdn.1	uc001qdl.1	Nothing	PF13676|TIR_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
114609	TIRAP	uc001qdo.1	uc001qdn.1	Nothing	PF13676|TIR_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23547	LILRA4	uc002qfj.2	uc002qfi.2	Nothing	PF13895|Immunoglobulin_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
23547	LILRA4	uc002qfj.2	uc002qfi.2	Nothing	PF13895|Immunoglobulin_domain	2/2	2/2	0.438202247191	0.590909090909	0.336206896552	0.0	NA	0.0
23547	LILRA4	uc002qfj.2	uc002qfi.2	Nothing	PF13927|Immunoglobulin_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
23547	LILRA4	uc002qfj.2	uc002qfi.2	Nothing	PF13927|Immunoglobulin_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
10921	RNPS1	uc002cpx.2	uc002cpw.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10673	TNFSF13B	uc010agj.2	uc001vqr.2	Nothing	PF00229|TNF(Tumour_Necrosis_Factor)_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23091	ZC3H13	uc010tfw.1	uc001vat.1	Nothing	PF00642|Zinc_finger_C-x8-C-x5-C-x3-H_type_(and_similar)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23092	ARHGAP26	uc003lmt.2	uc011dbj.1	Nothing	PF08397|IRSp53/MIM_homology_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23092	ARHGAP26	uc003lmt.2	uc011dbj.1	Nothing	PF14604|Variant_SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23092	ARHGAP26	uc003lmt.2	uc011dbj.1	Nothing	PF00620|RhoGAP_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5777	PTPN6	uc001qsa.1	uc001qsb.2	Nothing	PF00102|Protein-tyrosine_phosphatase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5777	PTPN6	uc001qsa.1	uc001qsb.2	Nothing	PF00017|SH2_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
5777	PTPN6	uc001qsa.1	uc001qsb.2	Nothing	PF00017|SH2_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
81849	ST6GALNAC5	uc001dhi.2	uc009wbw.2	Lost_in_tumor	PF00777|Glycosyltransferase_family_29_(sialyltransferase)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
25871	C3orf17	uc011bib.1	uc003dzs.2	Nothing	PF14780|Domain_of_unknown_function_(DUF4477)	1/1	1/1	0.177215189873	0.56	0.155555555556	0.0	NA	0.0
23325	KIAA1033	uc001tld.2	uc010sws.1	Nothing	PF14746|WASH_complex_subunit_7,_C-terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23325	KIAA1033	uc001tld.2	uc010sws.1	Nothing	PF14744|WASH_complex_subunit_7	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23325	KIAA1033	uc001tld.2	uc010sws.1	Nothing	PF14745|WASH_complex_subunit_7,_N-terminal	1/1	1/1	0.274956217163	0.835106382979	0.260797342193	0.0	NA	0.0
92591	ASB16	uc002ifl.1	uc002ifm.1	Lost_in_tumor	PF00023|Ankyrin_repeat	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
92591	ASB16	uc002ifl.1	uc002ifm.1	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
92591	ASB16	uc002ifl.1	uc002ifm.1	Lost_in_tumor	PF07525|SOCS_box	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
92591	ASB16	uc002ifl.1	uc002ifm.1	Lost_in_tumor	PF13857|Ankyrin_repeats_(many_copies)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
9583	ENTPD4	uc011kzv.1	uc011kzu.1	Nothing	PF01150|GDA1/CD39_(nucleoside_phosphatase)_family	1/1	1/1	0.0175054704595	1.0	0.0175054704595	0.0	NA	0.0
6616	SNAP25	uc002wnq.1	uc010gcc.1	Nothing	PF05739|SNARE_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6616	SNAP25	uc002wnq.1	uc010gcc.1	Lost_in_tumor	PF00835|SNAP-25_family	1/1	1/0	0.92	0.338235294118	0.328571428571	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/1	1/0	1.0	0.0655354008192	0.0655354008192	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Nothing	PF13895|Immunoglobulin_domain	1/10	1/2	1.0	0.0456407255705	0.0456407255705	1.0	0.274305555556	0.274305555556
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Nothing	PF13895|Immunoglobulin_domain	2/10	2/2	1.0	0.0444704505559	0.0444704505559	1.0	0.270833333333	0.270833333333
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	3/10	3/2	1.0	0.0456407255705	0.0456407255705	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	4/10	4/2	1.0	0.0456407255705	0.0456407255705	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	5/10	5/2	1.0	0.0456407255705	0.0456407255705	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	6/10	6/2	1.0	0.0415447630193	0.0415447630193	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	7/10	7/2	1.0	0.0433001755413	0.0433001755413	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	8/10	8/2	1.0	0.0374488004681	0.0374488004681	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	9/10	9/2	1.0	0.0444704505559	0.0444704505559	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	10/10	10/2	1.0	0.0456407255705	0.0456407255705	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF07679|Immunoglobulin_I-set_domain	1/2	1/0	1.0	0.0473961380925	0.0473961380925	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF07679|Immunoglobulin_I-set_domain	2/2	2/0	1.0	0.0456407255705	0.0456407255705	NA	NA	NA
6614	SIGLEC1	uc002wja.2	uc002wjb.1	Lost_in_tumor	PF08205|CD80-like_C2-set_immunoglobulin_domain	1/1	1/0	1.0	0.0497366881217	0.0497366881217	NA	NA	NA
9235	IL32	uc002ctl.2	uc002ctq.2	Nothing	PF15225|Interleukin_32	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84944	MAEL	uc001gdy.1	uc001gdz.1	Nothing	PF13017|piRNA_pathway_germ-plasm_component	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84944	MAEL	uc001gdy.1	uc001gdz.1	Nothing	PF09011|HMG-box_domain	1/1	1/1	0.367647058824	0.806451612903	0.337837837838	0.0	NA	0.0
220929	ZNF438	uc010qdz.1	uc009xlg.2	Nothing	PF13465|Zinc-finger_double_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1312	COMT	uc002zqu.2	uc011ahd.1	Nothing	PF01596|O-methyltransferase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23768	FLRT2	uc010atd.2	uc001xvr.2	Nothing	PF01462|Leucine_rich_repeat_N-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23768	FLRT2	uc010atd.2	uc001xvr.2	Nothing	PF13855|Leucine_rich_repeat	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
23768	FLRT2	uc010atd.2	uc001xvr.2	Nothing	PF13855|Leucine_rich_repeat	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
23768	FLRT2	uc010atd.2	uc001xvr.2	Nothing	PF13855|Leucine_rich_repeat	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
23768	FLRT2	uc010atd.2	uc001xvr.2	Nothing	PF00041|Fibronectin_type_III_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64092	SAMSN1	uc002yju.1	uc010gky.1	Nothing	PF07647|SAM_domain_(Sterile_alpha_motif)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64092	SAMSN1	uc002yju.1	uc010gky.1	Lost_in_tumor	PF07653|Variant_SH3_domain	1/1	1/0	0.423076923077	0.130952380952	0.111111111111	NA	NA	NA
64092	SAMSN1	uc002yju.1	uc010gky.1	Lost_in_tumor	PF12485|Lymphocyte_signaling_adaptor_protein	1/1	1/0	0.966216216216	0.85119047619	0.826589595376	NA	NA	NA
54434	SSH1	uc010sxg.1	uc001tnn.3	Nothing	PF08766|DEK_C_terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54434	SSH1	uc010sxg.1	uc001tnn.3	Nothing	PF00782|Dual_specificity_phosphatase,_catalytic_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
285704	RGMB	uc003knc.2	uc003knb.2	Lost_in_tumor	PF06534|Repulsive_guidance_molecule_(RGM)_C-terminus	1/1	1/0	1.0	0.815315315315	0.815315315315	NA	NA	NA
285704	RGMB	uc003knc.2	uc003knb.2	Nothing	PF06535|Repulsive_guidance_molecule_(RGM)_N-terminus	1/1	1/1	0.0299401197605	0.0225225225225	0.0130208333333	0.0121951219512	0.117647058824	0.0111731843575
4327	MMP19	uc001sib.2	uc010spw.1	Nothing	PF00413|Matrixin	1/1	1/1	0.529411764706	0.987804878049	0.525974025974	0.0	NA	0.0
4327	MMP19	uc001sib.2	uc010spw.1	Nothing	PF01471|Putative_peptidoglycan_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4327	MMP19	uc001sib.2	uc010spw.1	Lost_in_tumor	PF00045|Hemopexin	1/3	1/0	1.0	0.172248803828	0.172248803828	NA	NA	NA
4327	MMP19	uc001sib.2	uc010spw.1	Lost_in_tumor	PF00045|Hemopexin	2/3	2/0	1.0	0.22009569378	0.22009569378	NA	NA	NA
4327	MMP19	uc001sib.2	uc010spw.1	Lost_in_tumor	PF00045|Hemopexin	3/3	3/0	1.0	0.200956937799	0.200956937799	NA	NA	NA
4327	MMP19	uc001sib.2	uc001sia.2	Lost_in_tumor	PF00413|Matrixin	1/1	1/0	1.0	0.511705685619	0.511705685619	NA	NA	NA
4327	MMP19	uc001sib.2	uc001sia.2	Lost_in_tumor	PF01471|Putative_peptidoglycan_binding_domain	1/1	1/0	1.0	0.167224080268	0.167224080268	NA	NA	NA
4327	MMP19	uc001sib.2	uc001sia.2	Nothing	PF00045|Hemopexin	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
4327	MMP19	uc001sib.2	uc001sia.2	Nothing	PF00045|Hemopexin	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
4327	MMP19	uc001sib.2	uc001sia.2	Nothing	PF00045|Hemopexin	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
23129	PLXND1	uc003emx.2	uc003emw.2	Lost_in_tumor	PF01833|IPT/TIG_domain	1/3	1/0	1.0	0.0460954446855	0.0460954446855	NA	NA	NA
23129	PLXND1	uc003emx.2	uc003emw.2	Lost_in_tumor	PF01833|IPT/TIG_domain	2/3	2/0	1.0	0.0444685466377	0.0444685466377	NA	NA	NA
23129	PLXND1	uc003emx.2	uc003emw.2	Lost_in_tumor	PF01833|IPT/TIG_domain	3/3	3/0	1.0	0.0401301518438	0.0401301518438	NA	NA	NA
23129	PLXND1	uc003emx.2	uc003emw.2	Lost_in_tumor	PF01403|Sema_domain	1/2	1/0	1.0	0.0498915401302	0.0498915401302	NA	NA	NA
23129	PLXND1	uc003emx.2	uc003emw.2	Lost_in_tumor	PF01403|Sema_domain	2/2	2/0	1.0	0.131236442516	0.131236442516	NA	NA	NA
23129	PLXND1	uc003emx.2	uc003emw.2	Nothing	PF08337|Plexin_cytoplasmic_RasGAP_domain	1/1	1/1	0.920955882353	0.27169197397	0.265500794913	0.0	NA	0.0
23129	PLXND1	uc003emx.2	uc003emw.2	Lost_in_tumor	PF01437|Plexin_repeat	1/2	1/0	1.0	0.0281995661605	0.0281995661605	NA	NA	NA
23129	PLXND1	uc003emx.2	uc003emw.2	Lost_in_tumor	PF01437|Plexin_repeat	2/2	2/0	1.0	0.0276572668113	0.0276572668113	NA	NA	NA
10079	ATP9A	uc002xwg.1	uc002xwf.1	Lost_in_tumor	PF00122|E1-E2_ATPase	1/1	1/0	1.0	0.236867239733	0.236867239733	NA	NA	NA
10079	ATP9A	uc002xwg.1	uc002xwf.1	Lost_in_tumor	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/0	1.0	0.389684813754	0.389684813754	NA	NA	NA
54862	CC2D1A	uc002mxo.2	uc010dzh.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
259230	SGMS1	uc001jje.2	uc010qhk.1	Nothing	PF14360|PAP2_superfamily_C-terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
259230	SGMS1	uc001jje.2	uc010qhk.1	Lost_in_tumor	PF00536|SAM_domain_(Sterile_alpha_motif)	1/1	1/0	1.0	0.192307692308	0.192307692308	NA	NA	NA
55802	DCP1A	uc003dgs.3	uc003dgt.3	Lost_in_tumor	PF06058|Dcp1-like_decapping_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
50619	DEF6	uc003okk.2	uc010jvs.2	Nothing	PF00169|PH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc010mwq.1	uc004boq.1	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc010mwq.1	uc004boq.1	Nothing	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc004boq.1	uc010mwq.1	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc004boq.1	uc010mwq.1	Nothing	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc004bor.1	uc004boq.1	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc004bor.1	uc004boq.1	Nothing	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc004bor.1	uc010mwq.1	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc004bor.1	uc010mwq.1	Nothing	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc010mwq.1	uc004bor.1	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2649	NR6A1	uc010mwq.1	uc004bor.1	Nothing	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10758	TRAF3IP2	uc003pvf.2	uc011ebb.1	Nothing	PF08357|SEFIR_domain	1/1	1/1	0.394366197183	0.122807017544	0.10332103321	0.0	NA	0.0
10299	MARCH6	uc003jet.1	uc003jeu.1	Lost_in_tumor	PF12906|RING-variant_domain	1/1	1/0	1.0	0.141975308642	0.141975308642	NA	NA	NA
10299	MARCH6	uc003jet.1	uc011cmv.1	Lost_in_tumor	PF12906|RING-variant_domain	1/1	1/0	1.0	0.438095238095	0.438095238095	NA	NA	NA
2918	GRM8	uc003vlr.2	uc003vlt.2	Nothing	PF07562|Nine_Cysteines_Domain_of_family_3_GPCR	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2918	GRM8	uc003vlr.2	uc003vlt.2	Nothing	PF01094|Receptor_family_ligand_binding_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2918	GRM8	uc003vlr.2	uc003vlt.2	Nothing	PF00003|7_transmembrane_sweet-taste_receptor_of_3_GCPR	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2918	GRM8	uc003vlr.2	uc010lkz.1	Lost_in_tumor	PF07562|Nine_Cysteines_Domain_of_family_3_GPCR	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
2918	GRM8	uc003vlr.2	uc010lkz.1	Lost_in_tumor	PF01094|Receptor_family_ligand_binding_region	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
2918	GRM8	uc003vlr.2	uc010lkz.1	Lost_in_tumor	PF00003|7_transmembrane_sweet-taste_receptor_of_3_GCPR	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5305	PIP4K2A	uc001irl.3	uc010qcu.1	Nothing	PF01504|Phosphatidylinositol-4-phosphate_5-Kinase	1/1	1/1	0.110714285714	0.201298701299	0.0769230769231	0.0534351145038	1.0	0.0534351145038
4326	MMP17	uc001ujd.1	uc001ujc.1	Nothing	PF00413|Matrixin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4326	MMP17	uc001ujd.1	uc001ujc.1	Nothing	PF01471|Putative_peptidoglycan_binding_domain	1/1	1/1	0.0	NA	0.0	0.661016949153	0.464285714286	0.375
4326	MMP17	uc001ujd.1	uc001ujc.1	Nothing	PF00045|Hemopexin	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
4326	MMP17	uc001ujd.1	uc001ujc.1	Nothing	PF00045|Hemopexin	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
4326	MMP17	uc001ujd.1	uc001ujc.1	Nothing	PF00045|Hemopexin	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
4326	MMP17	uc001ujd.1	uc001ujc.1	Nothing	PF00045|Hemopexin	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
4326	MMP17	uc001ujc.1	uc001ujd.1	Nothing	PF00413|Matrixin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
