Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
prad	80725	SRCIN1	uc002hqe.2	uc002hqf.1	5	53	9	180	0.919292146982	1.0
prad	6386	SDCBP	uc003xtn.2	uc011led.1	2	56	12	177	0.320115542625	1.0
prad	60561	RINT1	uc003vda.1	uc010ljj.1	3	55	11	178	0.574872341152	1.0
prad	246181	AKR7L	uc010ocx.1	uc010ocy.1	5	53	9	180	0.919292146982	1.0
prad	57862	ZNF410	uc001xoz.1	uc010tuj.1	3	55	11	178	0.574872341152	1.0
prad	84447	SYVN1	uc001odb.2	uc009yqc.2	2	56	13	176	0.271460274237	1.0
prad	26002	MOXD1	uc003qdf.2	uc003qde.2	4	54	11	178	0.740245584831	1.0
prad	60682	SMAP1	uc003pfs.2	uc010kap.2	3	55	11	178	0.574872341152	1.0
prad	56605	ERO1LB	uc001hxt.2	uc009xgf.1	4	54	11	178	0.740245584831	1.0
prad	65083	NOL6	uc003zsz.2	uc003zsy.2	2	56	11	178	0.374706285167	1.0
prad	25891	PAMR1	uc001mwg.2	uc010rew.1	2	56	12	177	0.320115542625	1.0
prad	8195	MKKS	uc002wnu.1	uc010zrd.1	3	55	11	178	0.574872341152	1.0
prad	79089	TMUB2	uc002ift.2	uc002ify.2	1	57	5	184	0.569439978477	1.0
prad	57571	CARNS1	uc009yrp.2	uc001olc.3	0	58	10	179	0.0649567907965	1.0
prad	11201	POLI	uc002lfj.3	uc010dpg.2	2	56	8	181	0.570874091736	1.0
prad	64755	C16orf58	uc002eci.1	uc002ech.1	4	54	11	178	0.740245584831	1.0
prad	55726	C12orf11	uc001rhk.3	uc001rhj.3	2	56	8	181	0.570874091736	1.0
prad	10109	ARPC2	uc002vhd.2	uc002vhe.2	1	57	12	177	0.146594968118	1.0
prad	3383	ICAM1	uc002mnq.2	uc010xle.1	4	54	11	178	0.740245584831	1.0
prad	64087	MCCC2	uc003kbs.3	uc003kbt.3	4	54	9	180	0.836262372362	1.0
prad	27434	POLM	uc003tjt.2	uc003tjw.1	2	56	9	180	0.500788535515	1.0
prad	387	RHOA	uc003cwu.2	uc010hku.2	1	57	10	179	0.223922776712	1.0
prad	7355	SLC35A2	uc011mml.1	uc004dlq.2	2	56	10	179	0.435091575799	1.0
prad	7323	UBE2D3	uc003hwl.2	uc003hwq.2	2	56	9	180	0.500788535515	1.0
prad	10162	LPCAT3	uc001qsi.2	uc010sfw.1	2	56	12	177	0.320115542625	1.0
prad	8452	CUL3	uc002vny.2	uc010fwy.1	5	53	9	180	0.919292146982	1.0
prad	163175	LGI4	uc002nxx.2	uc002nxy.1	3	55	10	179	0.636375877907	1.0
prad	1839	HBEGF	uc003lfi.2	uc010jfj.2	2	56	11	178	0.374706285167	1.0
prad	29888	STRN4	uc002pfl.2	uc010xyf.1	5	53	9	180	0.919292146982	1.0
prad	112770	C1orf85	uc001foh.2	uc001foj.2	1	57	6	183	0.481340491587	1.0
prad	9267	CYTH1	uc002jvw.2	uc010wtv.1	3	55	10	179	0.636375877907	1.0
prad	10262	SF3B4	uc001etj.1	uc001eti.1	3	55	11	178	0.574872341152	1.0
prad	55323	LARP6	uc002ass.2	uc002ast.2	7	51	5	184	0.998641634517	1.0
prad	56112	PCDHGA3	uc011dap.1	uc003ljm.1	1	57	5	184	0.569439978477	1.0
prad	8518	IKBKAP	uc004bdm.3	uc004bdk.2	2	56	11	178	0.374706285167	1.0
prad	54682	MANSC1	uc001rai.1	uc010shm.1	3	55	11	178	0.574872341152	1.0
prad	1717	DHCR7	uc001oql.2	uc001oqk.2	0	58	14	175	0.0209623254419	1.0
prad	9950	GOLGA5	uc001yaz.1	uc001yba.1	3	55	12	177	0.514736616178	1.0
prad	142683	ITLN2	uc010pju.1	uc001fxd.2	6	52	7	182	0.985283451672	1.0
prad	3638	INSIG1	uc003wly.2	uc011kvu.1	5	53	9	180	0.919292146982	1.0
prad	2060	EPS15	uc001csq.1	uc001csp.3	6	52	6	183	0.991660523393	1.0
prad	3189	HNRNPH3	uc001jnw.3	uc010qiv.1	1	57	10	179	0.223922776712	1.0
prad	56905	C15orf39	uc002azq.3	uc002azr.3	3	55	10	179	0.636375877907	1.0
prad	1601	DAB2	uc003jlx.2	uc003jlw.2	3	55	11	178	0.574872341152	1.0
prad	146923	RUNDC1	uc002ici.1	uc010whi.1	3	55	11	178	0.574872341152	1.0
prad	55008	HERC6	uc011cdi.1	uc011cdl.1	0	58	12	177	0.0370030263241	1.0
prad	10171	RCL1	uc003zis.2	uc010mhl.1	2	56	12	177	0.320115542625	1.0
prad	10099	TSPAN3	uc002bcj.2	uc010bkx.2	2	56	12	177	0.320115542625	1.0
prad	10239	AP3S2	uc002boq.3	uc002bos.3	2	56	6	183	0.717740781407	1.0
prad	51206	GP6	uc010esq.2	uc002qil.2	1	57	7	182	0.40254039498	1.0
prad	9885	OSBPL2	uc002yck.1	uc002ycl.1	2	56	11	178	0.374706285167	1.0
prad	10808	HSPH1	uc001utj.2	uc010tds.1	4	54	7	182	0.91308671607	1.0
prad	148113	CILP2	uc002nmv.3	uc002nmw.3	1	57	9	180	0.274262005585	1.0
prad	79898	ZNF613	uc002pxz.1	uc002pya.1	4	54	11	178	0.740245584831	1.0
prad	10559	SLC35A1	uc011dzj.1	uc011dzi.1	1	57	7	182	0.40254039498	1.0
prad	126295	ZNF57	uc002lwr.2	uc010xha.1	3	55	9	180	0.697879414663	1.0
prad	55160	ARHGEF10L	uc001bao.2	uc001bar.2	1	57	7	182	0.40254039498	1.0
prad	129450	C2orf60	uc002uvj.3	uc002uvi.3	2	56	6	183	0.717740781407	1.0
prad	1312	COMT	uc002zqu.2	uc011ahd.1	0	58	14	175	0.0209623254419	1.0
prad	24140	FTSJ1	uc004djo.1	uc011mlw.1	2	56	10	179	0.435091575799	1.0
prad	4293	MAP3K9	uc001xmm.2	uc010ttk.1	3	55	6	183	0.865449749104	1.0
prad	55789	DEPDC1B	uc003jsh.2	uc011cqm.1	1	57	11	178	0.181689016895	1.0
prad	51143	DYNC1LI1	uc003cfb.3	uc011axh.1	2	56	9	180	0.500788535515	1.0
prad	839	CASP6	uc003hzn.1	uc003hzo.1	3	55	9	180	0.697879414663	1.0
prad	9489	PGS1	uc002jvm.2	uc002jvn.2	1	57	9	180	0.274262005585	1.0
prad	112609	MRAP2	uc003pkg.3	uc010kbo.2	1	57	10	179	0.223922776712	1.0
prad	8087	FXR1	uc003fkr.2	uc011bqk.1	1	57	10	179	0.223922776712	1.0
prad	55108	BSDC1	uc001bvh.3	uc010ohi.1	2	56	10	179	0.435091575799	1.0
prad	146227	BEAN	uc002eoq.2	uc002eop.1	3	55	11	178	0.574872341152	1.0
prad	6929	TCF3	uc002ltr.2	uc002lto.2	3	55	9	180	0.697879414663	1.0
prad	84216	TMEM117	uc001roe.2	uc009zkc.2	1	57	9	180	0.274262005585	1.0
prad	84271	POLDIP3	uc003bcu.2	uc011apr.1	1	57	4	185	0.665079511541	1.0
prad	148898	C1orf213	uc001bgv.2	uc001bgw.2	3	55	10	179	0.636375877907	1.0
prad	50717	DCAF8	uc001fvo.2	uc010pjb.1	2	56	9	180	0.500788535515	1.0
prad	7594	ZNF43	uc002nqj.2	uc002nqk.2	6	52	6	183	0.991660523393	1.0
prad	257101	ZNF683	uc009vsj.1	uc001bmh.1	3	55	5	184	0.909601886188	1.0
prad	55204	GOLPH3L	uc001evj.2	uc010pci.1	1	57	11	178	0.181689016895	1.0
prad	163227	ZNF100	uc002nqi.2	uc002nqh.2	4	54	8	181	0.877547895654	1.0
prad	660	BMX	uc004cwy.3	uc004cwx.3	2	56	6	183	0.717740781407	1.0
prad	1798	DPAGT1	uc001pvi.2	uc001pvj.2	2	56	12	177	0.320115542625	1.0
prad	23550	PSD4	uc002tjc.2	uc010yxs.1	2	56	8	181	0.570874091736	1.0
prad	201456	FBXO15	uc002llf.2	uc002lle.2	4	54	9	180	0.836262372362	1.0
prad	1513	CTSK	uc001evp.1	uc001evq.1	1	57	11	178	0.181689016895	1.0
prad	8767	RIPK2	uc003yee.2	uc003yef.2	2	56	10	179	0.435091575799	1.0
prad	257397	TAB3	uc004dck.2	uc010ngl.2	5	53	10	179	0.889912989725	1.0
prad	3030	HADHA	uc002rgy.2	uc010yks.1	3	55	8	181	0.757768908326	1.0
prad	1101	CHAD	uc010dbr.2	uc010dbs.2	3	55	9	180	0.697879414663	1.0
prad	7464	CORO2A	uc004aym.2	uc004ayk.2	2	56	11	178	0.374706285167	1.0
prad	24139	EML2	uc002pcn.2	uc002pcp.2	2	56	11	178	0.374706285167	1.0
prad	8934	RAB7L1	uc001hde.3	uc009xbq.2	1	57	11	178	0.181689016895	1.0
prad	3916	LAMP1	uc001vtm.1	uc010tka.1	2	56	12	177	0.320115542625	1.0
prad	6734	SRPR	uc001qdh.2	uc010sbm.1	2	56	11	178	0.374706285167	1.0
prad	7726	TRIM26	uc003npt.2	uc003npr.2	2	56	11	178	0.374706285167	1.0
prad	11219	TREX2	uc011myp.1	uc010nud.1	3	55	7	182	0.814248111142	1.0
prad	125170	SMCR7	uc002gst.2	uc010vxq.1	1	57	6	183	0.481340491587	1.0
prad	80149	ZC3H12A	uc001cbb.3	uc001cbc.1	2	56	8	181	0.570874091736	1.0
prad	79870	BAALC	uc003ylg.2	uc003yld.2	2	56	3	186	0.913947973924	1.0
prad	56900	TMEM167B	uc001dwn.2	uc009weu.2	2	56	9	180	0.500788535515	1.0
prad	80765	STARD5	uc002bgm.2	uc002bgn.2	3	55	11	178	0.574872341152	1.0
prad	27316	RBMX	uc004fae.1	uc004fag.1	1	57	7	182	0.40254039498	1.0
prad	63891	RNF123	uc003cxh.2	uc003cxi.2	2	56	11	178	0.374706285167	1.0
prad	6714	SRC	uc002xgy.2	uc002xgx.2	4	54	9	180	0.836262372362	1.0
prad	80304	C2orf44	uc002rep.2	uc010eya.2	0	58	11	178	0.049060192205	1.0
prad	80301	PLEKHO2	uc002anv.2	uc010bgz.2	1	57	8	181	0.333584422815	1.0
prad	55012	PPP2R3C	uc001wss.2	uc001wst.2	2	56	11	178	0.374706285167	1.0
prad	55140	ELP3	uc003xgo.3	uc011lat.1	2	56	9	180	0.500788535515	1.0
prad	118	ADD1	uc003gfr.2	uc003gfn.2	1	57	11	178	0.181689016895	1.0
prad	100131998	RRN3P3	uc002dkp.2	uc010vbu.1	3	55	10	179	0.636375877907	1.0
prad	29760	BLNK	uc001kls.3	uc009xvc.2	1	57	9	180	0.274262005585	1.0
prad	8547	FCN3	uc001boa.2	uc001bob.2	1	57	5	184	0.569439978477	1.0
prad	65265	C8orf33	uc003zfc.3	uc003zfd.2	4	54	8	181	0.877547895654	1.0
prad	55813	UTP6	uc002hgr.2	uc010cst.2	1	57	10	179	0.223922776712	1.0
prad	9922	IQSEC1	uc003bxu.3	uc003bxt.2	2	56	10	179	0.435091575799	1.0
prad	254887	ZDHHC23	uc003eaw.1	uc003eav.2	1	57	12	177	0.146594968118	1.0
prad	26503	SLC17A5	uc003phn.3	uc010kax.2	1	57	9	180	0.274262005585	1.0
prad	51161	C3orf18	uc011bdr.1	uc010hlp.2	2	56	9	180	0.500788535515	1.0
prad	9537	TP53I11	uc001myk.2	uc001mym.2	2	56	11	178	0.374706285167	1.0
prad	5033	P4HA1	uc001jtg.2	uc001jti.2	2	56	9	180	0.500788535515	1.0
prad	27111	SDCBP2	uc002wev.3	uc002weu.3	1	57	10	179	0.223922776712	1.0
prad	116843	C6orf192	uc003qdw.1	uc010kgd.1	2	56	9	180	0.500788535515	1.0
prad	56970	ATXN7L3	uc002iga.2	uc010wiv.1	3	55	10	179	0.636375877907	1.0
prad	29801	ZDHHC8	uc002zrq.2	uc010gsa.2	1	57	10	179	0.223922776712	1.0
prad	2012	EMP1	uc001rbr.2	uc009zhy.2	2	56	10	179	0.435091575799	1.0
prad	4008	LMO7	uc010thw.1	uc001vjx.1	3	55	9	180	0.697879414663	1.0
prad	54934	C12orf41	uc001rrx.2	uc001rru.2	2	56	9	180	0.500788535515	1.0
prad	56852	RAD18	uc003brd.2	uc003bre.2	2	56	9	180	0.500788535515	1.0
prad	3394	IRF8	uc002fjh.2	uc010chp.2	2	56	8	181	0.570874091736	1.0
prad	286336	FAM78A	uc004cak.2	uc004caj.2	4	54	7	182	0.91308671607	1.0
prad	145501	ISM2	uc001xtz.2	uc010tvl.1	1	57	7	182	0.40254039498	1.0
prad	7846	TUBA1A	uc001rtp.2	uc009zlg.2	2	56	10	179	0.435091575799	1.0
prad	257364	SNX33	uc002bau.2	uc002bav.2	2	56	11	178	0.374706285167	1.0
prad	29922	NME7	uc001gfu.2	uc001gft.2	4	54	8	181	0.877547895654	1.0
prad	4149	MAX	uc001xig.1	uc010aql.1	1	57	9	180	0.274262005585	1.0
prad	5106	PCK2	uc001wlt.2	uc010tnw.1	2	56	10	179	0.435091575799	1.0
prad	10007	GNPDA1	uc010jgh.2	uc003lmh.3	3	55	10	179	0.636375877907	1.0
prad	64943	NT5DC2	uc003den.2	uc003dem.2	2	56	10	179	0.435091575799	1.0
prad	124808	CCDC43	uc002ihc.2	uc010czw.1	4	54	9	180	0.836262372362	1.0
prad	8883	NAE1	uc002eqf.2	uc002eqg.2	1	57	10	179	0.223922776712	1.0
prad	58490	RPRD1B	uc002xho.3	uc002xhp.3	3	55	8	181	0.757768908326	1.0
prad	246	ALOX15	uc002fyh.2	uc010vsd.1	3	55	9	180	0.697879414663	1.0
prad	9538	EI24	uc001qca.2	uc010sbf.1	2	56	8	181	0.570874091736	1.0
prad	10713	USP39	uc002sqg.2	uc010ysv.1	2	56	10	179	0.435091575799	1.0
prad	10313	RTN3	uc001nxo.2	uc010rmu.1	1	57	11	178	0.181689016895	1.0
prad	375	ARF1	uc001hrs.2	uc009xev.2	2	56	10	179	0.435091575799	1.0
prad	83440	ADPGK	uc010ukw.1	uc002ave.3	2	56	10	179	0.435091575799	1.0
prad	26147	PHF19	uc011lyf.1	uc004bkr.2	3	55	7	182	0.814248111142	1.0
prad	10324	KBTBD10	uc002ueu.1	uc010zdh.1	2	56	9	180	0.500788535515	1.0
prad	58517	RBM25	uc001xno.2	uc001xnp.2	3	55	9	180	0.697879414663	1.0
prad	9692	KIAA0391	uc001wsy.1	uc001wtc.1	1	57	10	179	0.223922776712	1.0
prad	8301	PICALM	uc001pbm.2	uc001pbk.2	2	56	3	186	0.913947973924	1.0
prad	3671	ISLR	uc002axg.1	uc002axh.1	5	53	6	183	0.977250794023	1.0
prad	57062	DDX24	uc001ycj.2	uc010twr.1	1	57	11	178	0.181689016895	1.0
prad	5214	PFKP	uc001igp.2	uc009xht.2	1	57	11	178	0.181689016895	1.0
prad	221002	RASGEF1A	uc001jap.1	uc001jao.1	3	55	7	182	0.814248111142	1.0
prad	22985	ACIN1	uc001wis.3	uc001wir.3	2	56	10	179	0.435091575799	1.0
prad	9448	MAP4K4	uc002tbf.2	uc002tbl.2	1	57	9	180	0.274262005585	1.0
prad	5110	PCMT1	uc003qnb.2	uc011eeg.1	2	56	6	183	0.717740781407	1.0
prad	10138	YAF2	uc001rmv.2	uc010skp.1	1	57	7	182	0.40254039498	1.0
prad	64114	TMBIM1	uc002vhp.1	uc010zjz.1	2	56	10	179	0.435091575799	1.0
prad	51631	LUC7L2	uc003vux.2	uc011kqs.1	2	56	10	179	0.435091575799	1.0
prad	6715	SRD5A1	uc003jdw.2	uc011cmm.1	1	57	12	177	0.146594968118	1.0
prad	23586	DDX58	uc003zra.2	uc010mjj.2	1	57	10	179	0.223922776712	1.0
prad	25870	SUMF2	uc011kcw.1	uc011kda.1	2	56	9	180	0.500788535515	1.0
prad	9129	PRPF3	uc001eum.3	uc010pca.1	7	51	6	183	0.997126584869	1.0
prad	271	AMPD2	uc001dyb.1	uc001dye.1	2	56	9	180	0.500788535515	1.0
prad	22879	MON1B	uc002fez.2	uc010vng.1	1	57	10	179	0.223922776712	1.0
prad	7450	VWF	uc001qnn.1	uc010set.1	2	56	9	180	0.500788535515	1.0
prad	9961	MVP	uc002dui.2	uc010vea.1	2	56	6	183	0.717740781407	1.0
prad	90525	SHF	uc010uep.1	uc010uen.1	2	56	4	185	0.85635857767	1.0
prad	79648	MCPH1	uc003wqh.2	uc003wqi.2	1	57	6	183	0.481340491587	1.0
prad	25777	SUN2	uc011anz.1	uc011aoa.1	1	57	9	180	0.274262005585	1.0
prad	5229	PGGT1B	uc003kqw.3	uc010jch.2	2	56	5	184	0.7896886957	1.0
prad	1687	DFNA5	uc010kus.1	uc003swz.2	2	56	10	179	0.435091575799	1.0
prad	57502	NLGN4X	uc004crp.2	uc004crr.2	1	57	9	180	0.274262005585	1.0
prad	81671	TMEM49	uc002ixu.3	uc010woj.1	1	57	8	181	0.333584422815	1.0
prad	91298	C12orf29	uc001tao.2	uc001tap.2	1	57	8	181	0.333584422815	1.0
prad	92106	OXNAD1	uc003cax.2	uc011awb.1	2	56	10	179	0.435091575799	1.0
prad	959	CD40LG	uc004faa.2	uc010nsd.2	0	58	7	182	0.149550611138	1.0
prad	55334	SLC39A9	uc001xle.2	uc001xlf.3	2	56	8	181	0.570874091736	1.0
prad	201725	C4orf46	uc003iqa.2	uc010iqp.1	0	58	10	179	0.0649567907965	1.0
prad	9637	FEZ2	uc002rph.2	uc002rpe.2	0	58	10	179	0.0649567907965	1.0
prad	3275	PRMT2	uc002zjw.2	uc011agc.1	0	58	11	178	0.049060192205	1.0
prad	80013	FAM188A	uc001iod.1	uc001ioe.1	3	55	7	182	0.814248111142	1.0
prad	4354	MPP1	uc004fmp.1	uc011mzw.1	2	56	4	185	0.85635857767	1.0
prad	11001	SLC27A2	uc001zxw.2	uc001zxx.2	2	56	8	181	0.570874091736	1.0
prad	64094	SMOC2	uc003qws.1	uc011egu.1	2	56	9	180	0.500788535515	1.0
prad	23596	OPN3	uc001hza.2	uc001hzc.2	3	55	8	181	0.757768908326	1.0
prad	10221	TRIB1	uc011lis.1	uc010mdn.2	1	57	9	180	0.274262005585	1.0
prad	3337	DNAJB1	uc002myz.1	uc010xnr.1	1	57	11	178	0.181689016895	1.0
prad	5305	PIP4K2A	uc001irl.3	uc010qcu.1	0	58	8	181	0.113409213447	1.0
prad	9028	RHBDL1	uc002cir.1	uc010uun.1	2	56	2	187	0.95866444631	1.0
prad	5740	PTGIS	uc002xut.2	uc010zyi.1	3	55	10	179	0.636375877907	1.0
prad	669	BPGM	uc003vrw.2	uc003vrx.2	1	57	10	179	0.223922776712	1.0
prad	6036	RNASE2	uc001vyl.1	uc010aif.2	2	56	5	184	0.7896886957	1.0
prad	79812	MMRN2	uc001kea.2	uc010qmn.1	2	56	9	180	0.500788535515	1.0
prad	78996	C7orf49	uc003vsm.2	uc003vsk.2	2	56	2	187	0.95866444631	1.0
prad	63935	PCIF1	uc002xqs.2	uc002xqu.2	0	58	11	178	0.049060192205	1.0
prad	30011	SH3KBP1	uc004czl.2	uc011mje.1	0	58	5	184	0.259030967653	1.0
prad	80207	OPA3	uc002pck.3	uc010xxk.1	0	58	12	177	0.0370030263241	1.0
prad	65078	RTN4R	uc002zrv.2	uc002zru.2	4	54	7	182	0.91308671607	1.0
prad	10367	CBARA1	uc001jtb.1	uc010qjx.1	2	56	9	180	0.500788535515	1.0
prad	10333	TLR6	uc003gtm.2	uc010ifg.1	3	55	9	180	0.697879414663	1.0
prad	2770	GNAI1	uc003uhb.1	uc011kgt.1	0	58	12	177	0.0370030263241	1.0
prad	284403	WDR62	uc002odd.2	uc002odc.2	0	58	8	181	0.113409213447	1.0
prad	6097	RORC	uc001ezh.2	uc001ezg.2	3	55	8	181	0.757768908326	1.0
prad	2542	SLC37A4	uc001pus.2	uc010ryt.1	1	57	7	182	0.40254039498	1.0
prad	26091	HERC4	uc001jnh.3	uc009xpq.2	3	55	5	184	0.909601886188	1.0
prad	10622	POLR3G	uc003kjq.2	uc011cuc.1	5	53	4	185	0.993789271897	1.0
prad	2022	ENG	uc004bsj.3	uc011mam.1	2	56	10	179	0.435091575799	1.0
prad	130557	ZNF513	uc002rkk.2	uc002rkj.2	2	56	10	179	0.435091575799	1.0
prad	51351	ZNF117	uc011kdr.1	uc003ttr.2	2	56	9	180	0.500788535515	1.0
prad	51603	METTL13	uc001ghz.2	uc001gia.2	1	57	8	181	0.333584422815	1.0
prad	57711	ZNF529	uc002oeh.3	uc010xti.1	1	57	4	185	0.665079511541	1.0
prad	10947	AP3M2	uc003xoo.2	uc010lxe.2	2	56	10	179	0.435091575799	1.0
prad	1639	DCTN1	uc002sky.2	uc002skt.1	2	56	9	180	0.500788535515	1.0
prad	6720	SREBF1	uc002grs.1	uc002grp.1	2	56	9	180	0.500788535515	1.0
prad	10635	RAD51AP1	uc001qmu.2	uc009zeg.2	0	58	7	182	0.149550611138	1.0
prad	9467	SH3BP5	uc003bzp.1	uc010hem.1	2	56	9	180	0.500788535515	1.0
prad	23299	BICD2	uc004aso.1	uc004asp.1	4	54	8	181	0.877547895654	1.0
prad	7056	THBD	uc002wss.2	uc002wst.1	2	56	9	180	0.500788535515	1.0
prad	427	ASAH1	uc003wyl.2	uc003wym.2	1	57	7	182	0.40254039498	1.0
prad	93145	OLFM2	uc002mmp.2	uc002mmo.2	3	55	9	180	0.697879414663	1.0
prad	84617	TUBB6	uc002kqw.2	uc002kqy.2	1	57	5	184	0.569439978477	1.0
prad	1845	DUSP3	uc002ied.3	uc002ief.1	3	55	9	180	0.697879414663	1.0
prad	90379	DCAF15	uc002mxt.2	uc002mxu.2	1	57	11	178	0.181689016895	1.0
prad	50615	IL21R	uc002dos.1	uc002doq.1	1	57	5	184	0.569439978477	1.0
prad	57828	CATSPERG	uc002oig.3	uc002oih.3	3	55	3	186	0.971537370178	1.0
prad	9070	ASH2L	uc003xkt.3	uc011lbk.1	2	56	9	180	0.500788535515	1.0
prad	6581	SLC22A3	uc003qti.2	uc011efx.1	3	55	8	181	0.757768908326	1.0
prad	9094	UNC119	uc002hbk.2	uc002hbl.1	3	55	10	179	0.636375877907	1.0
prad	8569	MKNK1	uc001cqc.2	uc010ome.1	1	57	5	184	0.569439978477	1.0
prad	84925	DIRC2	uc003efw.3	uc010hrm.2	1	57	10	179	0.223922776712	1.0
prad	7272	TTK	uc003pjc.2	uc003pjb.3	1	57	6	183	0.481340491587	1.0
prad	146059	CDAN1	uc001zql.2	uc001zqj.2	1	57	11	178	0.181689016895	1.0
prad	2686	GGT7	uc002xay.2	uc010gex.2	3	55	7	182	0.814248111142	1.0
prad	221154	EFHA1	uc001uof.2	uc010tct.1	2	56	7	182	0.643886297558	1.0
prad	51107	APH1A	uc001etz.1	uc010pby.1	2	56	8	181	0.570874091736	1.0
prad	56927	GPR108	uc002mfp.2	uc010duv.2	0	58	11	178	0.049060192205	1.0
prad	4292	MLH1	uc003cgl.2	uc010hgp.2	2	56	5	184	0.7896886957	1.0
prad	9772	KIAA0195	uc002jnz.3	uc002job.3	1	57	10	179	0.223922776712	1.0
prad	51	ACOX1	uc002jqe.2	uc010wsq.1	0	58	7	182	0.149550611138	1.0
prad	7673	ZNF222	uc002oye.2	uc002oyc.2	1	57	10	179	0.223922776712	1.0
prad	64946	CENPH	uc003jvp.2	uc010ixc.2	2	56	8	181	0.570874091736	1.0
prad	216	ALDH1A1	uc004ajd.2	uc011lsg.1	1	57	10	179	0.223922776712	1.0
prad	4781	NFIB	uc003zle.2	uc003zld.2	2	56	9	180	0.500788535515	1.0
prad	22808	MRAS	uc003esi.3	uc011bmj.1	1	57	10	179	0.223922776712	1.0
prad	84548	TMEM185A	uc011mxq.1	uc004fdo.2	2	56	8	181	0.570874091736	1.0
prad	23438	HARS2	uc003lgx.2	uc011czu.1	2	56	7	182	0.643886297558	1.0
prad	8111	GPR68	uc001xzh.2	uc001xzg.2	1	57	7	182	0.40254039498	1.0
prad	54897	CASZ1	uc001aro.2	uc001arp.1	2	56	9	180	0.500788535515	1.0
prad	55768	NGLY1	uc003cdl.2	uc003cdk.2	1	57	6	183	0.481340491587	1.0
prad	5538	PPT1	uc001cfb.2	uc010ojf.1	2	56	8	181	0.570874091736	1.0
prad	55246	CCDC25	uc003xgc.2	uc003xgd.2	2	56	7	182	0.643886297558	1.0
prad	10625	IVNS1ABP	uc001grl.2	uc001gri.2	3	55	9	180	0.697879414663	1.0
prad	53371	NUP54	uc003hjs.2	uc011cbs.1	1	57	9	180	0.274262005585	1.0
prad	79025	C20orf195	uc002yfj.2	uc002yfk.2	2	56	5	184	0.7896886957	1.0
prad	80222	TARS2	uc001euq.2	uc009wlt.2	3	55	7	182	0.814248111142	1.0
prad	2155	F7	uc010tjt.1	uc001vsw.2	3	55	4	185	0.945251753631	1.0
prad	342357	ZKSCAN2	uc002dod.3	uc010vcl.1	0	58	8	181	0.113409213447	1.0
prad	5129	CDK18	uc001hcq.2	uc001hct.2	1	57	10	179	0.223922776712	1.0
prad	27301	APEX2	uc004dtz.2	uc011mom.1	1	57	8	181	0.333584422815	1.0
prad	79441	HAUS3	uc003ges.1	uc003get.1	1	57	10	179	0.223922776712	1.0
prad	51517	NCKIPSD	uc003cum.2	uc003cun.2	3	55	7	182	0.814248111142	1.0
prad	5187	PER1	uc002gkd.2	uc010cns.2	2	56	8	181	0.570874091736	1.0
prad	5361	PLXNA1	uc003ejg.2	uc003ejh.2	2	56	9	180	0.500788535515	1.0
prad	2353	FOS	uc001xrn.2	uc001xro.2	2	56	8	181	0.570874091736	1.0
prad	145873	MESP2	uc010uqa.1	uc002bon.2	1	57	8	181	0.333584422815	1.0
prad	5310	PKD1	uc002cos.1	uc002cot.1	3	55	7	182	0.814248111142	1.0
prad	55172	C14orf104	uc001wws.3	uc001wwt.3	1	57	9	180	0.274262005585	1.0
prad	5977	DPF2	uc001odm.2	uc010roe.1	2	56	9	180	0.500788535515	1.0
prad	1743	DLST	uc001xqv.2	uc010tuw.1	1	57	9	180	0.274262005585	1.0
prad	2734	GLG1	uc002fcy.3	uc002fcz.3	0	58	11	178	0.049060192205	1.0
prad	83643	CCDC3	uc001ilq.1	uc009xjb.1	2	56	8	181	0.570874091736	1.0
prad	56650	CLDND1	uc003dsu.2	uc003dsr.2	4	54	4	185	0.980901621073	1.0
prad	7920	BAT5	uc003nvy.1	uc003nvz.1	1	57	10	179	0.223922776712	1.0
prad	79719	AAGAB	uc002aqk.3	uc010uju.1	2	56	7	182	0.643886297558	1.0
prad	80851	SH3BP5L	uc001iew.1	uc010pzq.1	2	56	7	182	0.643886297558	1.0
prad	54469	ZFAND6	uc002bff.1	uc002bfi.1	1	57	9	180	0.274262005585	1.0
prad	26986	PABPC1	uc003yjs.1	uc011lhc.1	2	56	8	181	0.570874091736	1.0
prad	716	C1S	uc001qsk.2	uc009zfr.2	1	57	5	184	0.569439978477	1.0
prad	57533	TBC1D14	uc010idh.2	uc003gju.3	3	55	9	180	0.697879414663	1.0
prad	968	CD68	uc002ghv.2	uc002ghu.2	1	57	10	179	0.223922776712	1.0
prad	10924	SMPDL3A	uc003pzg.2	uc003pzh.2	2	56	8	181	0.570874091736	1.0
prad	26112	CCDC69	uc003ltq.2	uc011dcq.1	2	56	8	181	0.570874091736	1.0
prad	10943	MSL3	uc004cuy.2	uc011mig.1	0	58	7	182	0.149550611138	1.0
prad	4277	MICB	uc011dnm.1	uc003nto.3	4	54	7	182	0.91308671607	1.0
prad	140461	ASB8	uc001rrh.2	uc010slr.1	2	56	7	182	0.643886297558	1.0
prad	84263	HSDL2	uc004bga.1	uc011lwv.1	2	56	2	187	0.95866444631	1.0
prad	79073	TMEM109	uc001nqg.2	uc001nqh.2	1	57	9	180	0.274262005585	1.0
prad	54888	NSUN2	uc003jdu.2	uc003jds.2	2	56	7	182	0.643886297558	1.0
